case	verdict	max_abs_diff	ssim	tol_max	tol_ssim	source	golden
stipple_mode_mezzoDots	PASS	0.0	1.0	2.001	0.98	sweep	parity/out/stipple_mode_mezzoDots.golden.png
stipple_mode_mezzoLines	PASS	0.0	1.0	2.001	0.98	sweep	parity/out/stipple_mode_mezzoLines.golden.png
stipple_mode_mezzoStrokes	PASS	0.0	1.0	2.001	0.98	sweep	parity/out/stipple_mode_mezzoStrokes.golden.png
stipple_mode_pointillize	PASS	1.000003695487976	0.9999875426292419	2.001	0.98	sweep	parity/out/stipple_mode_pointillize.golden.png
stipple_mode_reticulation	PASS	0.9999999403953552	0.9999639987945557	2.001	0.98	sweep	parity/out/stipple_mode_reticulation.golden.png
strayHair	PASS	1.000003695487976	0.9999801516532898	2.001	0.98	sweep	parity/out/strayHair.golden.png
strokes	PASS	1.9999998807907104	0.9999783635139465	2.001	0.98	sweep	parity/out/strokes.golden.png
strokes_mode_angled	PASS	1.9999998807907104	0.9999783635139465	2.001	0.98	sweep	parity/out/strokes_mode_angled.golden.png
strokes_mode_dark	PASS	1.9999998807907104	0.9999843239784241	2.001	0.98	sweep	parity/out/strokes_mode_dark.golden.png
strokes_mode_smudge	NEAR	65.0	0.9999603033065796	255.0	0.99	sweep	parity/out/strokes_mode_smudge.golden.png
strokes_mode_sprayed	PASS	1.9999998807907104	0.9999780058860779	2.001	0.98	sweep	parity/out/strokes_mode_sprayed.golden.png
strokes_mode_sumiE	PASS	1.9999998807907104	0.9999536275863647	2.001	0.98	sweep	parity/out/strokes_mode_sumiE.golden.png
subdivide	PASS	0.9999999403953552	0.9999995231628418	2.001	0.98	sweep	parity/out/subdivide.golden.png
synth3d_cell3d	DEFER	-	-	-	-	3d/mrt/points	(no single-frame golden — validated via 3D/agent harness)
synth3d_cellularAutomata3d	DEFER	-	-	-	-	accumulate.sh	3D-volume stateful (<sim>3d().render3d()) — driven + graded by parity/accumulate.sh (f1/f2 max-diff=1)
synth3d_cellularAutomata3d.f0001	PASS	1.0	0.99999	2.001	0.98	accumulate	parity/out/synth3d_cellularAutomata3d.f0001.golden.png
synth3d_cellularAutomata3d.f0002	PASS	1.0	0.99999	2.001	0.98	accumulate	parity/out/synth3d_cellularAutomata3d.f0002.golden.png
synth3d_cellularAutomata3d.f0008	NEAR	170.0	0.99646	255.0	0.98	accumulate	parity/out/synth3d_cellularAutomata3d.f0008.golden.png
synth3d_flythrough3d	DEFER	-	-	-	-	3d/mrt/points	(no single-frame golden — validated via 3D/agent harness)
synth3d_fractal3d	DEFER	-	-	-	-	3d/mrt/points	(no single-frame golden — validated via 3D/agent harness)
synth3d_noise	DEFER	-	-	-	-	3d/mrt/points	(no single-frame golden — validated via 3D/agent harness)
synth3d_reactionDiffusion3d	DEFER	-	-	-	-	accumulate.sh	3D-volume stateful (<sim>3d().render3d()) — driven + graded by parity/accumulate.sh (f1/f2 max-diff=1)
synth3d_reactionDiffusion3d.f0001	PASS	1.0	1.00000	2.001	0.98	accumulate	parity/out/synth3d_reactionDiffusion3d.f0001.golden.png
synth3d_reactionDiffusion3d.f0002	PASS	1.0	1.00000	2.001	0.98	accumulate	parity/out/synth3d_reactionDiffusion3d.f0002.golden.png
synth3d_reactionDiffusion3d.f0008	CHAOS	183.0	0.97714	255.0	0.0	accumulate	parity/out/synth3d_reactionDiffusion3d.f0008.golden.png
synth3d_renderCubemap3d.cross	PASS	1.0	1.00000	2.0	0.98	cubemap	parity/out/synth3d_renderCubemap3d.cross.golden.png
synth3d_renderCubemap3d.face0	PASS	1.0	0.99987	2.0	0.98	cubemap	parity/out/synth3d_renderCubemap3d.face0.golden.png
synth3d_renderCubemap3d.face1	PASS	1.0	0.99988	2.0	0.98	cubemap	parity/out/synth3d_renderCubemap3d.face1.golden.png
synth3d_renderCubemap3d.face2	PASS	1.0	0.99996	2.0	0.98	cubemap	parity/out/synth3d_renderCubemap3d.face2.golden.png
synth3d_renderCubemap3d.face3	PASS	1.0	0.99994	2.0	0.98	cubemap	parity/out/synth3d_renderCubemap3d.face3.golden.png
synth3d_renderCubemap3d.face4	PASS	1.0	0.99997	2.0	0.98	cubemap	parity/out/synth3d_renderCubemap3d.face4.golden.png
synth3d_renderCubemap3d.face5	PASS	1.0	0.99995	2.0	0.98	cubemap	parity/out/synth3d_renderCubemap3d.face5.golden.png
synth3d_renderCubemapSurface.cross	PASS	1.0	1.00000	2.0	0.98	cubemap	parity/out/synth3d_renderCubemapSurface.cross.golden.png
synth3d_renderCubemapSurface.face0	PASS	1.0	0.99986	2.0	0.98	cubemap	parity/out/synth3d_renderCubemapSurface.face0.golden.png
synth3d_renderCubemapSurface.face1	PASS	0.0	1.00000	2.0	0.98	cubemap	parity/out/synth3d_renderCubemapSurface.face1.golden.png
synth3d_renderCubemapSurface.face2	PASS	1.0	0.99996	2.0	0.98	cubemap	parity/out/synth3d_renderCubemapSurface.face2.golden.png
synth3d_renderCubemapSurface.face3	PASS	1.0	0.99997	2.0	0.98	cubemap	parity/out/synth3d_renderCubemapSurface.face3.golden.png
synth3d_renderCubemapSurface.face4	PASS	1.0	0.99994	2.0	0.98	cubemap	parity/out/synth3d_renderCubemapSurface.face4.golden.png
synth3d_renderCubemapSurface.face5	PASS	1.0	0.99994	2.0	0.98	cubemap	parity/out/synth3d_renderCubemapSurface.face5.golden.png
synth3d_shape3d	DEFER	-	-	-	-	3d/mrt/points	(no single-frame golden — validated via 3D/agent harness)
testPattern	PASS	0.0	1.0	2.001	0.98	sweep	parity/out/testPattern.golden.png
tetraColorArray	PASS	1.000003695487976	0.9999918341636658	2.001	0.98	sweep	parity/out/tetraColorArray.golden.png
tetraCosine	PASS	1.000003695487976	0.9999669194221497	2.001	0.98	sweep	parity/out/tetraCosine.golden.png
texture	PASS	1.000003695487976	0.9999817609786987	2.001	0.98	sweep	parity/out/texture.golden.png
texture_mode_canvas	PASS	1.000003695487976	0.9999813437461853	2.001	0.98	sweep	parity/out/texture_mode_canvas.golden.png
texture_mode_clumped	PASS	1.000003695487976	0.9999736547470093	2.001	0.98	sweep	parity/out/texture_mode_clumped.golden.png
texture_mode_contrasty	PASS	1.000003695487976	0.9999814033508301	2.001	0.98	sweep	parity/out/texture_mode_contrasty.golden.png
texture_mode_crosshatch	PASS	1.000003695487976	0.9999821186065674	2.001	0.98	sweep	parity/out/texture_mode_crosshatch.golden.png
texture_mode_enlarged	PASS	1.000003695487976	0.9999755024909973	2.001	0.98	sweep	parity/out/texture_mode_enlarged.golden.png
texture_mode_halftone	PASS	1.000003695487976	0.9999799132347107	2.001	0.98	sweep	parity/out/texture_mode_halftone.golden.png
texture_mode_horizontal	PASS	1.000003695487976	0.9999746680259705	2.001	0.98	sweep	parity/out/texture_mode_horizontal.golden.png
texture_mode_paper	PASS	1.000003695487976	0.9999817609786987	2.001	0.98	sweep	parity/out/texture_mode_paper.golden.png
texture_mode_regular	PASS	1.000003695487976	0.9999758005142212	2.001	0.98	sweep	parity/out/texture_mode_regular.golden.png
texture_mode_soft	PASS	1.000003695487976	0.9999744296073914	2.001	0.98	sweep	parity/out/texture_mode_soft.golden.png
texture_mode_speckle	PASS	1.000003695487976	0.9999732375144958	2.001	0.98	sweep	parity/out/texture_mode_speckle.golden.png
texture_mode_sprinkles	PASS	1.000003695487976	0.9999772310256958	2.001	0.98	sweep	parity/out/texture_mode_sprinkles.golden.png
texture_mode_stippled	PASS	1.000003695487976	0.9999873638153076	2.001	0.98	sweep	parity/out/texture_mode_stippled.golden.png
texture_mode_stucco	PASS	1.000003695487976	0.9999818205833435	2.001	0.98	sweep	parity/out/texture_mode_stucco.golden.png
texture_mode_vertical	PASS	1.000003695487976	0.9999740719795227	2.001	0.98	sweep	parity/out/texture_mode_vertical.golden.png
threshold	PASS	1.000003695487976	0.9999768733978271	2.001	0.98	sweep	parity/out/threshold.golden.png
thresholdMix	PASS	1.0000075101852417	0.9999920725822449	2.001	0.98	sweep	parity/out/thresholdMix.golden.png
tile	PASS	1.000003695487976	0.9999801516532898	2.001	0.98	sweep	parity/out/tile.golden.png
tint	PASS	0.9999999403953552	0.999944806098938	2.001	0.98	sweep	parity/out/tint.golden.png
translate	PASS	1.000003695487976	0.9999801516532898	2.001	0.98	sweep	parity/out/translate.golden.png
tunnel	NEAR	2.999999761581421	0.9999827742576599	3.0	0.98	sweep	parity/out/tunnel.golden.png
unsharpMask	NEAR	2.999999761581421	0.9999866485595703	3.0	0.98	sweep	parity/out/unsharpMask.golden.png
uvRemap	NEAR	19.999998092651367	0.999978244304657	22.0	0.98	sweep	parity/out/uvRemap.golden.png
vaseline	PASS	1.000003695487976	0.9999784231185913	2.001	0.98	sweep	parity/out/vaseline.golden.png
vignette	PASS	1.000003695487976	0.9999697804450989	2.001	0.98	sweep	parity/out/vignette.golden.png
warp	PASS	1.000003695487976	0.999979555606842	2.001	0.98	sweep	parity/out/warp.golden.png
watercolor	PASS	1.0000075101852417	0.9999773502349854	2.001	0.98	sweep	parity/out/watercolor.golden.png
waves	PASS	1.000003695487976	0.999980092048645	2.001	0.98	sweep	parity/out/waves.golden.png
wind	PASS	1.000003695487976	0.9999736547470093	2.001	0.98	sweep	parity/out/wind.golden.png
wind_method_blast	PASS	1.000003695487976	0.9999736547470093	2.001	0.98	sweep	parity/out/wind_method_blast.golden.png
wind_method_blast_direction_fromRight	PASS	1.0000075101852417	0.9999751448631287	2.001	0.98	sweep	parity/out/wind_method_blast_direction_fromRight.golden.png
wind_method_stagger	PASS	1.000003695487976	0.9999755024909973	2.001	0.98	sweep	parity/out/wind_method_stagger.golden.png
wind_method_stagger_direction_fromRight	PASS	1.000003695487976	0.9999771118164062	2.001	0.98	sweep	parity/out/wind_method_stagger_direction_fromRight.golden.png
wind_method_wind	PASS	1.000003695487976	0.9999768733978271	2.001	0.98	sweep	parity/out/wind_method_wind.golden.png
wind_method_wind_direction_fromRight	PASS	1.000003695487976	0.9999772906303406	2.001	0.98	sweep	parity/out/wind_method_wind_direction_fromRight.golden.png
wobble	PASS	1.000003695487976	0.9999802708625793	2.001	0.98	sweep	parity/out/wobble.golden.png
zoomBlur	PASS	1.000003695487976	0.9999771118164062	2.001	0.98	sweep	parity/out/zoomBlur.golden.png
